module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
BMad Builder,bmad-bmb-setup,Setup Builder Module,SB,Install or update BMad Builder module config and help entries.,configure,{-H: headless mode}|{inline values: skip prompts with provided values},anytime,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
BMad Builder,bmad-agent-builder,Build an Agent,BA,"Create, edit, or rebuild an agent skill through conversational discovery.",build-process,{-H: headless mode}|{description: initial agent concept}|{path: existing agent to edit or rebuild},anytime,,bmad-agent-builder:quality-analysis,false,bmad_builder_output_folder,agent skill
BMad Builder,bmad-agent-builder,Analyze an Agent,AA,"Run quality analysis on an existing agent — structure, cohesion, prompt craft, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: agent to analyze},anytime,bmad-agent-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Build a Workflow,BW,"Create, edit, or rebuild a workflow or utility skill.",build-process,{-H: headless mode}|{description: initial skill concept}|{path: existing skill to edit or rebuild},anytime,,bmad-workflow-builder:quality-analysis,false,bmad_builder_output_folder,workflow skill
BMad Builder,bmad-workflow-builder,Analyze a Workflow,AW,"Run quality analysis on an existing workflow/skill — structure, efficiency, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: skill to analyze},anytime,bmad-workflow-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Convert a Skill,CW,"Convert any skill to BMad-compliant, outcome-driven equivalent with before/after HTML comparison report.",convert-process,{--convert: path or URL to source skill}|{-H: headless mode},anytime,,,false,bmad_builder_reports,converted skill + comparison report
BMad Builder,bmad-module-builder,Ideate Module,IM,"Brainstorm and plan a BMad module — explore ideas, decide architecture, and produce a build plan.",ideate-module,{description: initial module idea},anytime,,bmad-module-builder:create-module,false,bmad_builder_reports,module plan
BMad Builder,bmad-module-builder,Create Module,CM,"Scaffold module infrastructure into built skills, making them an installable BMad module.",create-module,{-H: headless mode}|{path: skills folder or single SKILL.md},anytime,bmad-module-builder:ideate-module,,false,bmad_builder_output_folder,setup skill
BMad Builder,bmad-module-builder,Validate Module,VM,"Check that a module's structure is complete, accurate, and all capabilities are properly registered.",validate-module,{-H: headless mode}|{path: module or skill to validate},anytime,bmad-module-builder:create-module,,false,bmad_builder_reports,validation report
Visual-First UX,visual-first-ux,Setup Visual-First UX,SU,Register or reconfigure the Visual-First UX module.,configure,{inline values: skip prompts with provided values},anytime,,,false,{project-root}/_bmad,config.yaml and module-help.csv
Visual-First UX,visual-first-ux,Start Visual Prototype,VP,Create a lightweight prototype brief and open one anchor screen in mandatory Lavish review.,start,{journey: optional first journey}|{source paths: optional product and brand inputs},2-planning,bmad-prd,visual-first-ux:visual-iterate,false,planning_artifacts,ux-prototypes/**/PROTOTYPE-BRIEF.md
Visual-First UX,visual-first-ux,Visual Iterate,VI,Apply a requested screen change through Lavish review and preserve locked decisions until explicit Lavish approval.,visual-iterate,{screen or flow}|{requested visual change},2-planning,visual-first-ux:start,visual-first-ux:visual-next-screen,false,planning_artifacts,ux-prototypes/**/screenshots and approved-screens
Visual-First UX,visual-first-ux,Visual Next Screen,VN,Extend an approved action with the minimum next screen and review it in the connected Lavish prototype.,visual-next-screen,{source screen action}|{new screen purpose},2-planning,visual-first-ux:visual-iterate,visual-first-ux:visual-finalize-ux,false,planning_artifacts,ux-prototypes/**/SCREEN-INVENTORY.md
Visual-First UX,visual-first-ux,Finalize Visual UX,VF,"Complete Lavish review, export and freeze the approved prototype, then derive UX, component, and story-input documentation.",visual-finalize-ux,{run path: optional prototype workspace},2-planning,visual-first-ux:visual-next-screen,bmad-architecture,false,planning_artifacts,PROTOTYPE-FREEZE.md + exports/approved-prototype.html + DESIGN.md + EXPERIENCE.md + COMPONENTS.md + STORY-INPUTS.md
